# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 9 10 11 12 13 6 7) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13)) (("General-Protein-Substrates" 0 12) ("WATER" 13 13))))
EC-NUMBER - EC-3.4.11
ENZYMATIC-REACTION - ENZRXN35-5140
ENZYMATIC-REACTION - ENZRXN35-5083
GIBBS-0 - -11.821243    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - General-Protein-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - DXS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 1 8 6 3 10 9 11 13 12 14 15 2 4 5) (((PYRUVATE 0 5) (GAP 6 15)) ((DEOXYXYLULOSE-5P 0 12) (CARBON-DIOXIDE 13 15))))
EC-NUMBER - EC-2.2.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2795
GIBBS-0 - -10.71582    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - PYRUVATE
LEFT - GAP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - DEOXYXYLULOSE-5P
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - DNA-LIGASE-NAD+-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (54 55 56 57 58 0 1 2 59 60 3 4 61 5 62 6 7 63 8 64 9 10 65 11 12 13 66 14 67 15 68 16 69 70 71 17 18 73 20 74 21 19 75 22 24 27 30 31 26 50 33 34 35 43 41 46 47 52 23 28 29 32 25 51 39 72 40 37 36 38 44 42 45 49 48 53) ((("AMP" 0 22) ("DNA-N" 23 53) ("NICOTINAMIDE_NUCLEOTIDE" 54 75)) (("NAD" 0 43) ("3-Hydroxy-Terminated-DNAs" 44 57) ("5-Phospho-terminated-DNAs" 58 75))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (54 55 56 57 58 0 1 2 59 60 3 4 61 5 62 6 7 63 8 64 9 10 65 11 12 13 66 14 67 15 68 16 69 70 71 17 19 73 20 74 21 72 75 22 24 27 30 31 26 50 33 34 35 43 41 46 47 52 23 28 29 32 25 51 39 18 40 37 36 38 44 42 45 49 48 53) ((("AMP" 0 22) ("DNA-N" 23 53) ("NICOTINAMIDE_NUCLEOTIDE" 54 75)) (("NAD" 0 43) ("3-Hydroxy-Terminated-DNAs" 44 57) ("5-Phospho-terminated-DNAs" 58 75))))
EC-NUMBER - EC-6.5.1.6
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4156
ENZYMATIC-REACTION - ENZRXN35-3378
GIBBS-0 - 40.201904    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Hydroxy-Terminated-DNAs
LEFT - 5-Phospho-terminated-DNAs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17920
REACTION-LIST - RXN-17918
REACTION-LIST - RXN-17919
RIGHT - DNA-N
RIGHT - AMP
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - PROTON
//
UNIQUE-ID - RXN-17920
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 27 28 29 5 6 31 32 7 33 8 34 35 9 36 10 37 39 11 40 41 42 12 44 13 46 14 47 15 16 18 48 49 19 50 20 51 17 21 52 22 23 24 25 26 30 43 38 45 53 54) ((("NICOTINAMIDE_NUCLEOTIDE" 0 21) ("DNA-Ligase-L-lysine-adenylate" 22 54)) (("NAD" 0 43) ("DNA-Ligase-L-lysine" 44 54))))
GIBBS-0 - -105.645325    
IN-PATHWAY - DNA-LIGASE-NAD+-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - DNA-Ligase-L-lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Ligase-L-lysine-adenylate
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7567
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - indole-3-acetonitrile hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 5 6 7 8 10 11 12) (((CPD-237 0 12)) ((INDOLEYL-CPD 0 11) (WATER 12 12))))
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-922
ENZYMATIC-REACTION - ENZRXN35-915
GIBBS-0 - -6.526993    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-237
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - INDOLEYL-CPD
RIGHT - WATER
//
UNIQUE-ID - RXN-17918
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 41 42 43 44 0 1 2 45 3 4 5 6 7 8 9 47 10 11 12 13 46 14 48 15 16 19 20 22 23 26 49 50 27 28 29 30 31 32 17 24 18 36 35 37 21 33 34 25 38 39) ((("A-5-prime-PP-5-prime-DNA" 0 39) ("DNA-Ligase-L-lysine" 40 50)) (("DNA-Ligase-L-lysine-adenylate" 0 32) ("5-Phospho-terminated-DNAs" 33 50))))
GIBBS-0 - -17.60791    
IN-PATHWAY - DNA-LIGASE-ATP-RXN
IN-PATHWAY - RXN-15712
IN-PATHWAY - DNA-LIGASE-NAD+-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-Ligase-L-lysine-adenylate
LEFT - 5-Phospho-terminated-DNAs
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - A-5-prime-PP-5-prime-DNA
RIGHT - DNA-Ligase-L-lysine
//
UNIQUE-ID - RXN-17919
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 17 19 44 20 21 18 49 22 23 28 29 32 25 51 42 45 36 37 38 48 53 24 27 30 31 26 50 33 34 35 43 41 46 47 52) ((("AMP" 0 22) ("DNA-N" 23 53)) (("A-5-prime-PP-5-prime-DNA" 0 39) ("3-Hydroxy-Terminated-DNAs" 40 53))))
GIBBS-0 - 163.45526    
IN-PATHWAY - DNA-LIGASE-ATP-RXN
IN-PATHWAY - RXN-15712
IN-PATHWAY - DNA-LIGASE-NAD+-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - A-5-prime-PP-5-prime-DNA
LEFT - 3-Hydroxy-Terminated-DNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-N
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - 2.7.3.9-RXN
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 17 18 16 3 19 6 7 8 9 10 11 12 13 14 15 20 21) ((("PYRUVATE" 0 5) ("Hpr-pi-phospho-L-histidines" 6 21)) (("PHOSPHO-ENOL-PYRUVATE" 0 9) ("Hpr-Histidine" 10 21))))
EC-NUMBER - EC-2.7.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-215
GIBBS-0 - 21.109344    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - Hpr-Histidine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17354
REACTION-LIST - RXN-17355
RIGHT - PYRUVATE
RIGHT - Hpr-pi-phospho-L-histidines
//
UNIQUE-ID - RXN-14726
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((CPD-12327 0 4) (WATER 5 5)) ((BUTYRAMIDE 0 5))))
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-921
ENZYMATIC-REACTION - ENZRXN35-914
GIBBS-0 - -6.527012    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BUTYRAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-12327
RIGHT - WATER
//
UNIQUE-ID - RXN-17354
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 17 18 16 3 19 6 7 8 9 10 11 12 13 14 15 20 21) ((("PYRUVATE" 0 5) ("PTS-I-pi-phospho-L-histidines" 6 21)) (("PHOSPHO-ENOL-PYRUVATE" 0 9) ("PTS-I-Histidines" 10 21))))
GIBBS-0 - 21.109344    
IN-PATHWAY - 2.7.3.9-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - PTS-I-Histidines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - PTS-I-pi-phospho-L-histidines
//
UNIQUE-ID - RHAMNISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 1 4 2 3 9 10 8 6 7) (((CPD0-1112 0 10)) ((CPD-16566 0 10))))
EC-NUMBER - EC-5.3.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3974
GIBBS-0 - 0.859993    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1112
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-16566
//
UNIQUE-ID - RXN-17355
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27) (((|PTS-I-pi-phospho-L-histidines| 0 15) (|Hpr-Histidine| 16 27)) ((|Hpr-pi-phospho-L-histidines| 0 15) (|PTS-I-Histidines| 16 27))))
GIBBS-0 - 0.    
IN-PATHWAY - 2.7.3.9-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PTS-I-pi-phospho-L-histidines
LEFT - Hpr-Histidine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PTS-I-Histidines
RIGHT - Hpr-pi-phospho-L-histidines
//
UNIQUE-ID - PANTOTHENATE-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 41 42 20 21 17 19 22 23 18 24 45 26 25 28 27 29 30 31 32 33 34 35 36 44 37 38 39 40) ((("ADP" 0 26) ("4-P-PANTOTHENATE" 27 45)) (("ATP" 0 30) ("PANTOTHENATE" 31 45))))
EC-NUMBER - EC-2.7.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2789
GIBBS-0 - -16.064148    
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PANTOTHENATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-P-PANTOTHENATE
RIGHT - ADP
SYNONYMS - type III pantothenate kinase
//
UNIQUE-ID - RXN-17609
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 6 5) (((2-HYDROXY-2-METHYLPROPANENITRILE 0 5) (WATER 6 6)) ((CPD-19042 0 6))))
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-920
ENZYMATIC-REACTION - ENZRXN35-913
GIBBS-0 - -6.527006    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19042
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 2-HYDROXY-2-METHYLPROPANENITRILE
RIGHT - WATER
//
UNIQUE-ID - BIOTINLIG-RXN
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 47 54 48 51 52 56 11 12 0 1 2 13 14 3 4 15 5 16 17 18 19 20 7 6 21 22 8 24 25 26 9 10 49 23 50 45 46 44 53 57 55) ((("BCCP-L-lysine" 0 10) ("BIOTIN" 11 26) ("ATP" 27 57)) (("AMP" 0 22) ("BCCP-biotin-L-lysine" 23 48) ("PPI" 49 57))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 47 23 48 51 52 56 11 12 0 1 2 13 14 3 4 15 5 16 17 18 19 20 7 6 21 22 8 24 25 26 9 10 49 50 54 45 46 44 53 57 55) ((("BCCP-L-lysine" 0 10) ("BIOTIN" 11 26) ("ATP" 27 57)) (("AMP" 0 22) ("BCCP-biotin-L-lysine" 23 48) ("PPI" 49 57))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-6.3.4.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2788
GIBBS-0 - -151.5263    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCCP-L-lysine
LEFT - BIOTIN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-7192
REACTION-LIST - RXN-22002
RIGHT - PPI
RIGHT - AMP
RIGHT - BCCP-biotin-L-lysine
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7192
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 16 4 17 18 5 19 6 7 8 20 21 22 23 24 25 9 26 27 28 29 10 11 30 13 31 32 14 36 37 40 41 12 45 15 38 43 39 35 34 33 42 46 44) ((("BIOTIN" 0 15) ("ATP" 16 46)) (("BIO-5-AMP" 0 37) ("PPI" 38 46))))
CANNOT-BALANCE? - NIL
GIBBS-0 - -45.352448    
IN-PATHWAY - BIOTINLIG-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BIOTIN
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BIO-5-AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-22002
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (25 26 27 30 31 33 40 39 43 47 48 23 24 28 29 0 32 1 2 34 3 35 36 37 4 5 6 7 8 9 38 10 11 12 13 41 42 14 44 15 16 45 17 19 20 21 18 22 46) ((("AMP" 0 22) ("BCCP-biotin-L-lysine" 23 48)) (("BCCP-L-lysine" 0 10) ("BIO-5-AMP" 11 48))))
CANNOT-BALANCE? - NIL
IN-PATHWAY - BIOTINLIG-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCCP-L-lysine
LEFT - BIO-5-AMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BCCP-biotin-L-lysine
RIGHT - AMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - CHLORAMPHENICOL-O-ACETYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 7 8 9 10 11 12 14 13 15 16 22 18 19 20 21 0 23 24 25 26 27 28 29 30 31 32 6 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 17 51 52 53 54 56 55 57 59 58 61 60 62 63 64 65 66 67 68 69 70) ((("CHLORAMPHENICOL-3-ACETATE" 0 22) ("CO-A" 23 70)) (("CHLORAMPHENICOL" 0 19) ("ACETYL-COA" 20 70))))
EC-NUMBER - EC-2.3.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4510
ENZYMATIC-REACTION - ENZRXN35-4483
ENZYMATIC-REACTION - ENZRXN35-2856
ENZYMATIC-REACTION - ENZRXN35-214
GIBBS-0 - -3.6100464    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHLORAMPHENICOL
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHLORAMPHENICOL-3-ACETATE
RIGHT - CO-A
//
UNIQUE-ID - RXN-14725
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) (((CPD-8860 0 3) (WATER 4 4)) ((PROPIONAMIDE 0 4))))
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-919
ENZYMATIC-REACTION - ENZRXN35-912
GIBBS-0 - -6.5269947    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPIONAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-8860
RIGHT - WATER
//
UNIQUE-ID - 4.1.1.32-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 33 35 34 21 22 18 20 23 24 19 25 37 27 26 28 29 38 30 36 40 39 31 32) ((("GDP" 0 27) ("PHOSPHO-ENOL-PYRUVATE" 28 37) ("CARBON-DIOXIDE" 38 40)) (("GTP" 0 31) ("OXALACETIC_ACID" 32 40))))
EC-NUMBER - EC-4.1.1.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4938
GIBBS-0 - -102.00592    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXALACETIC_ACID
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - GDP
//
UNIQUE-ID - RXN-12481
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 34 33 20 21 17 19 22 23 18 24 36 26 25 27 28 37 29 35 39 38 30 31) ((("IDP" 0 26) ("PHOSPHO-ENOL-PYRUVATE" 27 36) ("CARBON-DIOXIDE" 37 39)) (("ITP" 0 30) ("OXALACETIC_ACID" 31 39))))
EC-NUMBER - EC-4.1.1.32
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4937
GIBBS-0 - -102.00586    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXALACETIC_ACID
LEFT - ITP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - IDP
//
UNIQUE-ID - R310-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) (((ACRYLONITRILE 0 3) (WATER 4 4)) ((ACRYLAMIDE 0 4))))
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-918
ENZYMATIC-REACTION - ENZRXN35-911
GIBBS-0 - -4.9769936    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACRYLAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ACRYLONITRILE
RIGHT - WATER
//
UNIQUE-ID - DIHYDROURACIL-DEHYDROGENASE-NAD+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("URACIL" 0 7)) (("DI-H-URACIL" 0 7))))
EC-NUMBER - EC-1.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3966
ENZYMATIC-REACTION - ENZRXN35-3964
GIBBS-0 - -6.938202    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DI-H-URACIL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - URACIL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PEPCARBOXYKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 34 33 20 21 17 19 22 23 18 24 36 26 25 27 28 37 29 35 38 39 30 31) ((("ADP" 0 26) ("PHOSPHO-ENOL-PYRUVATE" 27 36) ("CARBON-DIOXIDE" 37 39)) (("ATP" 0 30) ("OXALACETIC_ACID" 31 39))))
EC-NUMBER - EC-4.1.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3357
GIBBS-0 - -7.015869    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXALACETIC_ACID
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - ADP
//
UNIQUE-ID - 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 1 0 12 2 13 14 3 4 15 5 7 9 6 8 16 17 21 24 22 19 20 18 23) ((("ADENINE" 0 9) ("CPD-444" 10 24)) (("5-METHYLTHIOADENOSINE" 0 19) ("Pi" 20 24))))
EC-NUMBER - EC-2.4.2.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-213
GIBBS-0 - 32.709023    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-METHYLTHIOADENOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ADENINE
RIGHT - CPD-444
//
UNIQUE-ID - RXN0-6565
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8) ((("THYMINE" 0 8)) (("DIHYDRO-THYMINE" 0 8))))
EC-NUMBER - EC-1.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3965
ENZYMATIC-REACTION - ENZRXN35-3963
GIBBS-0 - -6.5782166    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDRO-THYMINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - THYMINE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - CTPSYN-RXN
TYPES - Composite-Reactions
