# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
RIGHT - WATER
RIGHT - CROTONOBETAINYL-COA
//
UNIQUE-ID - RXN-18204
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15) ((("CPD-19489" 0 15)) (("CPDQT-38" 0 15))))
GIBBS-0 - 3.541809    
IN-PATHWAY - RXNQT-4171
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPDQT-38
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19489
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18205
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 6 5 7 9 10 14 13 15 8 11 12) (((CPD-19489 0 15)) ((CPDQT-29 0 12) (CARBON-DIOXIDE 13 15))))
GIBBS-0 - -1.8417625    
IN-PATHWAY - RXNQT-4171
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19489
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-29
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-18202
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16) ((("CPD-19488" 0 16)) (("CPDQT-39" 0 16))))
GIBBS-0 - 3.5417786    
IN-PATHWAY - RXNQT-4174
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPDQT-39
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19488
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18203
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 5 4 7 6 8 14 9 10 15 16 12 11 13) (((CPDQT-30 0 13) (CARBON-DIOXIDE 14 16)) ((CPD-19488 0 16))))
GIBBS-0 - -1.8417683    
IN-PATHWAY - RXNQT-4174
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19488
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-30
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-18200
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17) ((("CPD-19487" 0 17)) (("CPDQT-40" 0 17))))
GIBBS-0 - 3.541809    
IN-PATHWAY - RXNQT-4178
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPDQT-40
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19487
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - NMNAMIDOHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 9 22 11 12 13 15 16 17 18 19 20 21 14) ((("NICOTINATE_NUCLEOTIDE" 0 21) ("AMMONIUM" 22 22)) (("NICOTINAMIDE_NUCLEOTIDE" 0 21) ("WATER" 22 22))))
EC-NUMBER - EC-3.5.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2950
GIBBS-0 - -5.9612427    
IN-PATHWAY - PWY-7761
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - NICOTINATE_NUCLEOTIDE
//
UNIQUE-ID - RXN-18201
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 6 5 8 7 9 15 10 11 17 16 13 12 14) (((CPDQT-41 0 14) (CARBON-DIOXIDE 15 17)) ((CPD-19487 0 17))))
GIBBS-0 - -1.8417797    
IN-PATHWAY - RXNQT-4178
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19487
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-41
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - 3-ISOPROPYLMALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11) ((("CPD-7100" 0 11)) (("2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE" 0 11))))
GIBBS-0 - 3.5417786    
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7100
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - &beta;-isopropylmalic enzyme
SYNONYMS - <em>threo</em>-<small>D<sub>s</sub></small>-3-isopropylmalate dehydrogenase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate:NAD<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - RXN-7800
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 9 5 6 11 10 7 8) (((2K-4CH3-PENTANOATE 0 8) (CARBON-DIOXIDE 9 11)) ((CPD-7100 0 11))))
GIBBS-0 - -1.8417587    
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-7100
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-18210
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) ((("CPD-1130" 0 10)) (("CPD-19492" 0 10))))
GIBBS-0 - 3.5418396    
IN-PATHWAY - RXN-14986
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1130
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19492
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18211
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 4 5 9 10 7 6) (((CPD-3618 0 7) (CARBON-DIOXIDE 8 10)) ((CPD-19492 0 10))))
GIBBS-0 - -1.8417816    
IN-PATHWAY - RXN-14986
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19492
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3618
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - FPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 19 0 2 22 3 21 1 4 5 6 7 23 8 9 12 10 11 14 13 15 16 17 18 27 29 28 24 26 25 30 32 31) (((GERANYL-PP 0 18) (DELTA3-ISOPENTENYL-PP 19 32)) ((FARNESYL-PP 0 23) (PPI 24 32))))
EC-NUMBER - EC-2.5.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1990
ENZYMATIC-REACTION - ENZRXN35-1135
GIBBS-0 - -13.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GERANYL-PP
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FARNESYL-PP
RIGHT - PPI
//
UNIQUE-ID - GPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 2 6 7 9 12 10 11 14 13 15 16 17 18 0 1 4 3 8 22 23 24 20 19 21 25 27 26) (((GERANYL-PP 0 18) (PPI 19 27)) ((DELTA3-ISOPENTENYL-PP 0 13) (CPD-4211 14 27))))
EC-NUMBER - EC-2.5.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3634
ENZYMATIC-REACTION - ENZRXN35-3632
ENZYMATIC-REACTION - ENZRXN35-3505
ENZYMATIC-REACTION - ENZRXN35-1989
ENZYMATIC-REACTION - ENZRXN35-1134
GIBBS-0 - -13.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-4211
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GERANYL-PP
RIGHT - PPI
//
UNIQUE-ID - RXN0-1133
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 21 23 22 24 25 1 27 26 28 29 30 31 32 33 34 35 13 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 20 54 55 56 57 59 58 60 62 61 64 63 65 66 67 68 69 70 71 72 73) ((("Pyruvate-dehydrogenase-acetylDHlipoyl" 0 25) ("CO-A" 26 73)) (("Pyruvate-dehydrogenase-dihydrolipoate" 0 22) ("ACETYL-COA" 23 73))))
EC-NUMBER - EC-2.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2940
GIBBS-0 - -20.542236    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - Pyruvate-dehydrogenase-dihydrolipoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
//
UNIQUE-ID - DIHYDLIPACETRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 16 15 17 18 19 20 21 22 23 24 7 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 11 43 44 45 46 48 47 49 51 50 53 52 54 55 56 57 58 59 60 61 62 1 2 3 4 5 6 8 9 10 12 13 14) ((("S-ACETYLDIHYDROLIPOAMIDE" 0 14) ("CO-A" 15 62)) (("ACETYL-COA" 0 50) ("DIHYDROLIPOAMIDE" 51 62))))
EC-NUMBER - EC-2.3.1.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2939
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - DIHYDROLIPOAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - S-ACETYLDIHYDROLIPOAMIDE
//
UNIQUE-ID - RXN-19151
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 34 35 24 25 26 27 28 29 30 31 32 33 36 37 38 39 42 43 44 45 41 40) ((("CPD-7847" 0 43) (("WATER" 1) 44 44) (("WATER" 2) 45 45)) (("CPD-7851" 0 41) (("OXYGEN-MOLECULE" 1) 42 43) (("OXYGEN-MOLECULE" 2) 44 45))))
EC-NUMBER - EC-1.14.15.24
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1133
GIBBS-0 - -165.27048    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7851
LEFT - Reduced-ferredoxins
^COEFFICIENT - 4
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8186
REACTION-LIST - RXN-8187
RIGHT - CPD-7847
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8186
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 9 8 6 7 11 10 13 12 15 14 17 16 19 18 21 20 23 22 36 24 26 25 28 27 30 29 32 31 34 33 37 35 39 38 42 40 41 43) ((("CPD-7849" 0 42) ("WATER" 43 43)) (("CPD-7851" 0 41) ("OXYGEN-MOLECULE" 42 43))))
GIBBS-0 - -82.63520    
IN-PATHWAY - RXN-19151
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7851
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7849
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - RXN-8187
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 9 8 6 7 11 10 13 12 15 14 17 16 19 18 21 20 23 22 35 25 24 27 26 29 28 31 30 33 32 37 34 36 39 38 43 40 42 44 41) ((("CPD-7847" 0 43) ("WATER" 44 44)) (("CPD-7849" 0 42) ("OXYGEN-MOLECULE" 43 44))))
GIBBS-0 - -82.63513    
IN-PATHWAY - RXN-19151
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7849
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7847
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - RXN0-1134
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 3 4 5 6 7 8 9 10 11 24 12 13 14 15 16 17 26 18 20 19 21 22 25 28 27) (((|Pyruvate-dehydrogenase-lipoate| 0 22) (PYRUVATE 23 28)) ((|Pyruvate-dehydrogenase-acetylDHlipoyl| 0 25) (CARBON-DIOXIDE 26 28))))
EC-NUMBER - EC-1.2.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2938
ENZYMATIC-REACTION - ENZRXN35-2937
ENZYMATIC-REACTION - ENZRXN35-2936
GIBBS-0 - -49.93036    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - Pyruvate-dehydrogenase-lipoate
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-12583
REACTION-LIST - RXN-12508
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-12583
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 26 1 2 3 4 5 7 27 8 9 10 11 6 12 13 14 15 29 16 18 17 19 20 21 22 23 24 25 28 30 31) ((("THIAMINE-PYROPHOSPHATE" 0 25) ("PYRUVATE" 26 31)) (("2-ALPHA-HYDROXYETHYL-THPP" 0 28) ("CARBON-DIOXIDE" 29 31))))
GIBBS-0 - -7.25589    
IN-PATHWAY - RXN0-1134
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - PYRUVATE
LEFT - THIAMINE-PYROPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-ALPHA-HYDROXYETHYL-THPP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-12508
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-(&alpha;-hydroxyethyl)-TPP:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine acetyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 27 1 2 3 4 5 7 39 8 9 10 11 6 12 13 14 15 46 16 18 17 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 47 49 48 50 51) ((("THIAMINE-PYROPHOSPHATE" 0 25) ("Pyruvate-dehydrogenase-acetylDHlipoyl" 26 51)) (("2-ALPHA-HYDROXYETHYL-THPP" 0 28) ("Pyruvate-dehydrogenase-lipoate" 29 51))))
GIBBS-0 - -42.67447    
IN-PATHWAY - RXN0-1134
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-ALPHA-HYDROXYETHYL-THPP
LEFT - Pyruvate-dehydrogenase-lipoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
RIGHT - THIAMINE-PYROPHOSPHATE
//
UNIQUE-ID - RXN1F-152
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10 11 12 13 34 35 14 15 16 17 18 19 24 25 20 21 22 23 26 27 28 29 30 31 32 33 36 37 38 39 42 40 41 43) ((("CPD1F-130" 0 41) (("WATER" 1) 42 42) (("WATER" 2) 43 43)) (("CPD1F-129" 0 39) (("OXYGEN-MOLECULE" 1) 40 41) (("OXYGEN-MOLECULE" 2) 42 43))))
EC-NUMBER - EC-1.14.15.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1132
GIBBS-0 - -168.95056    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD1F-129
LEFT - Reduced-ferredoxins
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 4
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8025
REACTION-LIST - RXN-8026
RIGHT - CPD1F-130
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 9 8 6 7 11 10 13 12 35 14 16 15 18 17 20 19 27 21 23 22 25 24 28 26 30 29 32 31 34 33 37 36 39 38 41 40) ((("CPD-7409" 0 40) ("WATER" 41 41)) (("CPD1F-129" 0 39) ("OXYGEN-MOLECULE" 40 41))))
GIBBS-0 - -86.315186    
IN-PATHWAY - RXN1F-152
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD1F-129
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7409
RIGHT - WATER
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
SYNONYMS - &beta;-carotene 3,3&prime;-monooxygenase
SYNONYMS - CrtZ
SYSTEMATIC-NAME - &beta;-carotene,NADH:oxygen 3-oxidoreductase 
//
UNIQUE-ID - RXN-20894
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 13 12 14 15 16 17 18 19 20 24 21 22 23) ((("CPD-9195" 0 23) ("WATER" 24 24)) (("CPD-22517" 0 24))))
EC-NUMBER - EC-3.5.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2935
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9195
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22517
RIGHT - PROTON
//
UNIQUE-ID - RXN-19738
TYPES - TR-15
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 5 6 7 8 9 10 11 3 12 13 15 16 17 18 19 20 21 22 52 14 23 24 25 26 27 28 29 30 31 33 34 35 54 53 32 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51) ((("PROPIONYL-COA" 0 51) ("CARBON-DIOXIDE" 52 54)) (("D-METHYL-MALONYL-COA" 0 54))))
EC-NUMBER - EC-7.2.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1897
GIBBS-0 - 3.063964800e-2
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - D-METHYL-MALONYL-COA
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - NA+
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
^COMPARTMENT - CCO-IN
RIGHT - PROPIONYL-COA
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - BETA-LACTAMASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.5.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2934
GIBBS-0 - -13.558247    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Beta-Lactams
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8550
RIGHT - PROTON
//
UNIQUE-ID - RXN-8026
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 9 8 6 7 11 10 13 12 35 15 14 17 16 19 18 25 21 20 23 22 27 24 26 29 28 31 30 33 32 34 37 36 39 38 40 41 42) ((("CPD1F-130" 0 41) ("WATER" 42 42)) (("CPD-7409" 0 40) ("OXYGEN-MOLECULE" 41 42))))
GIBBS-0 - -82.63520    
IN-PATHWAY - RXN1F-152
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7409
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1F-130
