# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
//
UNIQUE-ID - 2-METHYL-3-PHYTYL-14-NAPHTHOQUINONE
TYPES - CPD-11501
TYPES - ETR-Quinones
COMMON-NAME - phylloquinone
CHEMICAL-FORMULA - (C 31)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000003831329" NIL |kothari| 3853420138 NIL NIL)
DBLINKS - (SEED "cpd01401" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM1155" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (CHEBI "18067" NIL |kothari| 3780943053 NIL NIL)
DBLINKS - (PUBCHEM "5284607" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (REFMET "Vitamin K1" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (HMDB "HMDB03555" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "4444124" NIL |kothari| 3563632137 NIL NIL)
DBLINKS - (|Wikipedia| "Phylloquinone" NIL |caspi| 3455551875 NIL NIL)
DBLINKS - (LIGAND-CPD "C02059" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (NCI "270681")
DBLINKS - (CAS "84-80-0")
GIBBS-0 - 480.78256    
INCHI - InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3/b25-20+/t23-,24-/m1/s1
INCHI-KEY - InChIKey=MBWXNTAXLNYFJB-NKFFZRIASA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 10.9    
MOLECULAR-WEIGHT - 450.703    
MONOISOTOPIC-MW - 450.34978072079997    
NON-STANDARD-INCHI - InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3/b25-20+
POLAR-SURFACE-AREA - 34.1    
SMILES - CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(\C)=C/CC1(\C(C2(/C=C\C=C/C(/C(C(/C)=1)=O)=2))=O)
SYNONYMS - 2-methyl-3-phytyl-1,4-naphthoquinone
SYNONYMS - phytonadione
SYNONYMS - phytomenadione
SYNONYMS - 3-phytylmenadione
SYNONYMS - vitamin K<sub>1</sub>
//
UNIQUE-ID - CPD-12831
TYPES - CPD-11501
TYPES - ETR-Quinols
COMMON-NAME - phylloquinol
CHEMICAL-FORMULA - (C 31)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000062624621" NIL |kothari| 3853422156 NIL NIL)
DBLINKS - (SEED "cpd12844" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (HMDB "HMDB60502" NIL |kothari| 3787939154 NIL NIL)
DBLINKS - (METANETX "MNXM1587" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEBI "28433" NIL |kothari| 3651889255 NIL NIL)
DBLINKS - (LIGAND-CPD "C03313" NIL |kothari| 3651886278 NIL NIL)
DBLINKS - (PUBCHEM "5280585" NIL |kothari| 3651883220 NIL NIL)
GIBBS-0 - 495.52478    
INCHI - InChI=1S/C31H48O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24,32-33H,9-17,21H2,1-6H3/b25-20+/t23-,24-/m1/s1
INCHI-KEY - InChIKey=BUFJIHPUGZHTHL-NKFFZRIASA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 11.9    
MOLECULAR-WEIGHT - 452.719    
MONOISOTOPIC-MW - 452.365430785    
NON-STANDARD-INCHI - InChI=1S/C31H50O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24,30-33H,9-17,21H2,1-6H3/b25-20+
POLAR-SURFACE-AREA - 40.5    
SMILES - CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(\C)=C/CC1(/C(\C)=C(C2(/C=C\C=C/C(/C(/O)=1)=2))/O)
SYNONYMS - 2-methyl-3-phytyl-1,4-naphthoquinol
SYNONYMS - vitamin K1
//
UNIQUE-ID - CPD-16467
TYPES - dicarboxylate
COMMON-NAME - 3-[(1-carboxyvinyl)oxy]benzoate
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 5)
DBLINKS - (METANETX "MNXM145735" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (LIGAND-CPD "C20772" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (PUBCHEM "25767865" NIL |kothari| 3619399262 NIL NIL)
DBLINKS - (CHEBI "76981" NIL |kothari| 3608052289 NIL NIL)
GIBBS-0 - -75.93152    
INCHI - InChI=1S/C10H8O5/c1-6(9(11)12)15-8-4-2-3-7(5-8)10(13)14/h2-5H,1H2,(H,11,12)(H,13,14)/p-2
INCHI-KEY - InChIKey=HGVAHYJMDVROLE-UHFFFAOYSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 2.9    
MOLECULAR-WEIGHT - 206.154    
MONOISOTOPIC-MW - 208.0371733673    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 89.5    
SMILES - C=C(C(=O)[O-])OC1(\C=C(\C=C/C=1)\C([O-])=O)
//
UNIQUE-ID - CPD-1302
TYPES - 5-METHYL-THF-GLU-N
COMMON-NAME - 5-methyltetrahydropteroyl tri-L-glutamate
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (51 -1)
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 35)
CHEMICAL-FORMULA - (N 9)
CHEMICAL-FORMULA - (O 12)
DBLINKS - (SEED "cpd02738" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM2623" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (PUBCHEM "135398573" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (HMDB "HMDB12177" NIL |kothari| 3608602428 NIL NIL)
DBLINKS - (CHEBI "58207" NIL |kothari| 3608037944 NIL NIL)
DBLINKS - (CHEMSPIDER "17625689" NIL |kothari| 3563631830 NIL NIL)
DBLINKS - (LIGAND-CPD "C04489" NIL |butler| 3264184399 NIL NIL)
GIBBS-0 - 12.276289    
INCHI - InChI=1S/C30H39N9O12/c1-39-16(13-33-24-23(39)26(45)38-30(31)37-24)12-32-15-4-2-14(3-5-15)25(44)36-19(29(50)51)7-10-21(41)34-17(27(46)47)6-9-20(40)35-18(28(48)49)8-11-22(42)43/h2-5,16-19,32H,6-13H2,1H3,(H,34,41)(H,35,40)(H,36,44)(H,42,43)(H,46,47)(H,48,49)(H,50,51)(H4,31,33,37,38,45)/p-4/t16-,17-,18-,19-/m0/s1
INCHI-KEY - InChIKey=HVRNKDVLFAVCJF-VJANTYMQSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 0.6    
MOLECULAR-WEIGHT - 713.66    
MONOISOTOPIC-MW - 717.2718177639    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 343.    
SMILES - CN1([C@H](CNC2(/N=C(N)\NC(C\1=2)=O))CNC3(\C=C/C(/C(N[C@H](C(=O)[O-])CCC(N[C@H](C(=O)[O-])CCC(N[C@H](C(=O)[O-])CCC([O-])=O)=O)=O)=O)=C\C=3))
SYNONYMS - <i>N</i><sup>5</sup>-methyl--H<sub>4</sub>PteGlu<sub>3</sub>
SYNONYMS - <i>N</i><sup>5</sup>-methyltetrahydropteroyl tri-L-glutamate
//
UNIQUE-ID - CPD-1301
TYPES - THF-GLU-N
COMMON-NAME - tetrahydropteroyl tri-L-glutamate
ATOM-CHARGES - (50 -1)
ATOM-CHARGES - (48 -1)
ATOM-CHARGES - (46 -1)
ATOM-CHARGES - (41 -1)
CHEMICAL-FORMULA - (C 29)
CHEMICAL-FORMULA - (H 33)
CHEMICAL-FORMULA - (N 9)
CHEMICAL-FORMULA - (O 12)
DBLINKS - (METANETX "MNXM2563" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (PUBCHEM "135398571" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (HMDB "HMDB12290" NIL |kothari| 3608601636 NIL NIL)
DBLINKS - (CHEBI "58140" NIL |kothari| 3608037944 NIL NIL)
DBLINKS - (CHEMSPIDER "17625690" NIL |kothari| 3563631830 NIL NIL)
DBLINKS - (LIGAND-CPD "C04144" NIL |butler| 3264184454 NIL NIL)
GIBBS-0 - -20.535969    
INCHI - InChI=1S/C29H37N9O12/c30-29-37-23-22(25(44)38-29)33-15(12-32-23)11-31-14-3-1-13(2-4-14)24(43)36-18(28(49)50)6-9-20(40)34-16(26(45)46)5-8-19(39)35-17(27(47)48)7-10-21(41)42/h1-4,15-18,31,33H,5-12H2,(H,34,40)(H,35,39)(H,36,43)(H,41,42)(H,45,46)(H,47,48)(H,49,50)(H4,30,32,37,38,44)/p-4/t15-,16-,17-,18-/m0/s1
INCHI-KEY - InChIKey=RXWVHRYZTWZATH-XSLAGTTESA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 0.4    
MOLECULAR-WEIGHT - 699.633    
MONOISOTOPIC-MW - 703.2561676997    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 351.    
SMILES - C([C@@H]1(NC2(\C(NC(/N)=N/C(\NC1)=2)=O)))NC3(\C=C/C(/C(N[C@H](C(=O)[O-])CCC(N[C@H](C(=O)[O-])CCC(N[C@H](C(=O)[O-])CCC([O-])=O)=O)=O)=O)=C\C=3)
SYNONYMS - H<sub>4</sub>PteGlu<sub>3</sub>
//
UNIQUE-ID - CPD-15190
TYPES - Aromatics
TYPES - Polyisoprenoids
COMMON-NAME - 3-<i>all trans</i>-hexaprenyl-4-aminobenzoate
ATOM-CHARGES - (40 -1)
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 54)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (METANETX "MNXM147780" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEBI "142618" NIL |kothari| 3760050701 NIL NIL)
DBLINKS - (PUBCHEM "90658663" NIL |kothari| 3641818092 NIL NIL)
GIBBS-0 - 670.6284    
INCHI - InChI=1S/C37H55NO2/c1-28(2)13-8-14-29(3)15-9-16-30(4)17-10-18-31(5)19-11-20-32(6)21-12-22-33(7)23-24-34-27-35(37(39)40)25-26-36(34)38/h13,15,17,19,21,23,25-27H,8-12,14,16,18,20,22,24,38H2,1-7H3,(H,39,40)/p-1/b29-15+,30-17+,31-19+,32-21+,33-23+
INCHI-KEY - InChIKey=ZBVQLNVIBOLJDL-LAAQXVIISA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 12.6    
MOLECULAR-WEIGHT - 544.839    
MONOISOTOPIC-MW - 545.4232800149    
POLAR-SURFACE-AREA - 66.2    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CC1(\C(\N)=C/C=C(\C=1)/C(=O)[O-])
SYNONYMS - 3-hexaprenyl-4-aminobenzoic acid
SYNONYMS - 3-hexaprenyl-4-aminobenzoate
//
UNIQUE-ID - CPD-15360
TYPES - tRNA-Adenosines
COMMON-NAME - <i>N</i><sup>6</sup>-(3-methylbut-2-en-1-yl)-2-thioadenosine<sup>37</sup> in tRNA
ATOM-CHARGES - (27 -1)
ATOM-CHARGES - (23 -1)
DBLINKS - (METANETX "MNXM164158" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "74416" NIL |kothari| 3594046690 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C15H23N5O10P2S/c1-7(2)3-4-16-12-9-13(19-15(33)18-12)20(6-17-9)14-10(21)11(30-32(25,26)27)8(29-14)5-28-31(22,23)24/h3,6,8,10-11,14,21H,4-5H2,1-2H3,(H2,22,23,24)(H2,25,26,27)(H2,16,18,19,33)/p-2/t8-,10-,11-,14-/m1/s1
SMILES - CC(C)=CCNC1(\C2(\N=C/N(C(/N=C(/N=1)/S)=2)[C@@H]3(O[C@H](COP(=O)([O-])O[a tRNA])[C@@H](OP(=O)(O[a tRNA])[O-])[C@@H](O)3)))
SYNONYMS - tRNA-(2-thio-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup>)
SYNONYMS - a tRNA containing 2-thio-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup>
SYNONYMS - 2-thio-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup> in tRNA
SYNONYMS - 2-sulfanyl-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup> in tRNA
//
UNIQUE-ID - CPD-11592
TYPES - tRNA-Adenosines
COMMON-NAME - 2-(methylsulfanyl)-<i>N</i><sup>6</sup>-prenyladenosine<sup>37</sup> in tRNA
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (24 -1)
DBLINKS - (METANETX "MNXM96316" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEBI "74417" NIL |kothari| 3594046690 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C16H25N5O10P2S/c1-8(2)4-5-17-13-10-14(20-16(19-13)34-3)21(7-18-10)15-11(22)12(31-33(26,27)28)9(30-15)6-29-32(23,24)25/h4,7,9,11-12,15,22H,5-6H2,1-3H3,(H,17,19,20)(H2,23,24,25)(H2,26,27,28)/p-2/t9-,11-,12-,15-/m1/s1
SMILES - CC(C)=CCNC1(\C2(\N=C/N(C(/N=C(/N=1)/SC)=2)[C@@H]3(O[C@H](COP(=O)([O-])O[a tRNA])[C@@H](OP(=O)(O[a tRNA])[O-])[C@@H](O)3)))
SYNONYMS - tRNA-(2-methylsulfanyl-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup>)
SYNONYMS - a tRNA containing 2-methylsulfanyl-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup>
SYNONYMS - 2-methylthio-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup> in tRNA
SYNONYMS - ms<sup>2</sup>i<sup>6</sup>A<sub>37</sub>
SYNONYMS - tRNA 2-(methylsulfanyl)-<i>N</i><sup>6</sup>-isopentenyl adenosine<sup>37</sup>
SYNONYMS - 2-(methylsulfanyl)-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup> in tRNA
SYNONYMS - <i>N</i><sup>6</sup>-(3-methylbut-2-en-1-yl)-2-(methylsulfanyl)adenosine<sup>37</sup> in tRNA
//
UNIQUE-ID - CPD-21340
TYPES - TRANS-POLYISOPRENYL-PP
COMMON-NAME - <i>all-trans</i>-nonaprenyl diphosphate
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (46 -1)
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 73)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000008219108" NIL |kothari| 3853426257 NIL NIL)
DBLINKS - (PUBCHEM "25244603" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "58391" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (CHEMSPIDER "4444250" NIL |hartmut| 3731409016 NIL NIL)
DBLINKS - (LIGAND-CPD "C04145" NIL |hartmut| 3731409016 NIL NIL)
DBLINKS - (PUBCHEM "5280650" NIL |hartmut| 3731409016 NIL NIL)
GIBBS-0 - 532.52325    
INCHI - InChI=1S/C45H76O7P2/c1-37(2)19-11-20-38(3)21-12-22-39(4)23-13-24-40(5)25-14-26-41(6)27-15-28-42(7)29-16-30-43(8)31-17-32-44(9)33-18-34-45(10)35-36-51-54(49,50)52-53(46,47)48/h19,21,23,25,27,29,31,33,35H,11-18,20,22,24,26,28,30,32,34,36H2,1-10H3,(H,49,50)(H2,46,47,48)/p-3/b38-21+,39-23+,40-25+,41-27+,42-29+,43-31+,44-33+,45-35+
INCHI-KEY - InChIKey=IVLBHBFTRNVIAP-MEGGAXOGSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 13.5    
MOLECULAR-WEIGHT - 788.015    
MONOISOTOPIC-MW - 790.5066278143    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 122.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(OP(=O)([O-])[O-])(=O)[O-]
SYNONYMS - (hydroxy-(3,7,11,15,19,23,27,31,35-nonamethylhexatriaconta-2,6,10,14,18,22,26,30,34-nonaenoxy)phosphinoyl)oxyphosphonic acid
SYNONYMS - solanyl pyrophosphate
SYNONYMS - all-<i>trans</i>-nonaprenyl diphosphate
SYNONYMS - solanesyl pyrophosphate
SYNONYMS - solanesyl diphosphate
//
UNIQUE-ID - NONAPRENYL-4-HYDROXYBENZOATE
TYPES - 4-Hydroxy-3-polyprenylbenzoates
COMMON-NAME - 4-hydroxy-3-nonaprenylbenzoate
ATOM-CHARGES - (54 -1)
CHEMICAL-FORMULA - (C 52)
CHEMICAL-FORMULA - (H 77)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000095631309" NIL |kothari| 3853425944 NIL NIL)
DBLINKS - (METANETX "MNXM2847" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "84502" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (HMDB "HMDB32488" NIL |kothari| 3608601895 NIL NIL)
DBLINKS - (PUBCHEM "54746221" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (LIGAND-CPD "C03885" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - 947.59424    
INCHI - InChI=1S/C52H78O3/c1-40(2)19-11-20-41(3)21-12-22-42(4)23-13-24-43(5)25-14-26-44(6)27-15-28-45(7)29-16-30-46(8)31-17-32-47(9)33-18-34-48(10)35-36-49-39-50(52(54)55)37-38-51(49)53/h19,21,23,25,27,29,31,33,35,37-39,53H,11-18,20,22,24,26,28,30,32,34,36H2,1-10H3,(H,54,55)/p-1/b41-21+,42-23+,43-25+,44-27+,45-29+,46-31+,47-33+,48-35+
INCHI-KEY - InChIKey=YKKKMRBEPIZPBH-XWEAJCOCSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 18.5    
MOLECULAR-WEIGHT - 750.178    
MONOISOTOPIC-MW - 750.5950963701    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 60.4    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CC1(/C=C(\C=C/C(/O)=1)/C(=O)[O-])
SYNONYMS - 3-solanesyl-4-hydroxybenzoate
SYNONYMS - nonaprenyl-4-hydroxybenzoic acid
SYNONYMS - 3,7,11,15,19,23,27,31,35-nonamethylhexatriaconta-2,6,10,14,18,22,26,30,34-nonaenyl ester
SYNONYMS - 3-nonaprenyl-4-hydroxybenzoate
//
UNIQUE-ID - CPD-9610
TYPES - TRANS-POLYISOPRENYL-PP
COMMON-NAME - all-<i>trans</i>-decaprenyl diphosphate
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (52 -1)
CHEMICAL-FORMULA - (C 50)
CHEMICAL-FORMULA - (H 81)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000087520194" NIL |kothari| 3853424784 NIL NIL)
DBLINKS - (HMDB "HMDB59616" NIL |kothari| 3608602398 NIL NIL)
DBLINKS - (CHEBI "60721" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (LIGAND-CPD "C17432" NIL |caspi| 3500066837 NIL NIL)
DBLINKS - (PUBCHEM "25245574" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - 642.7823    
INCHI - InChI=1S/C50H84O7P2/c1-41(2)21-12-22-42(3)23-13-24-43(4)25-14-26-44(5)27-15-28-45(6)29-16-30-46(7)31-17-32-47(8)33-18-34-48(9)35-19-36-49(10)37-20-38-50(11)39-40-56-59(54,55)57-58(51,52)53/h21,23,25,27,29,31,33,35,37,39H,12-20,22,24,26,28,30,32,34,36,38,40H2,1-11H3,(H,54,55)(H2,51,52,53)/p-3/b42-23+,43-25+,44-27+,45-29+,46-31+,47-33+,48-35+,49-37+,50-39+
INCHI-KEY - InChIKey=FSCYHDCTHRVSKN-CMVHWAPMSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 15.3    
MOLECULAR-WEIGHT - 856.133    
MONOISOTOPIC-MW - 858.5692280710999    
NON-STANDARD-INCHI - InChI=1S/C50H84O7P2/c1-41(2)21-12-22-42(3)23-13-24-43(4)25-14-26-44(5)27-15-28-45(6)29-16-30-46(7)31-17-32-47(8)33-18-34-48(9)35-19-36-49(10)37-20-38-50(11)39-40-56-59(54,55)57-58(51,52)53/h21,23,25,27,29,31,33,35,37,39H,12-20,22,24,26,28,30,32,34,36,38,40H2,1-11H3,(H,54,55)(H2,51,52,53)/p-3/b42-23+,43-25+,44-27+,45-29+,46-31+,47-33+,48-35+,49-37+,50-39+
POLAR-SURFACE-AREA - 122.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])[O-]
//
UNIQUE-ID - CPD-9864
TYPES - 4-Hydroxy-3-polyprenylbenzoates
COMMON-NAME - 4-hydroxy-3-decaprenylbenzoate
ATOM-CHARGES - (59 -1)
CHEMICAL-FORMULA - (C 57)
CHEMICAL-FORMULA - (H 85)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000085552713" NIL |kothari| 3853424965 NIL NIL)
DBLINKS - (REACTOME-CPD "2162207" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd25880" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (HMDB "HMDB06251" NIL |kothari| 3787939152 NIL NIL)
DBLINKS - (METANETX "MNXM3838" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "84503" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "54746224" NIL |ong| 3535722629 NIL NIL)
GIBBS-0 - 1057.8533    
INCHI - InChI=1S/C57H86O3/c1-44(2)21-12-22-45(3)23-13-24-46(4)25-14-26-47(5)27-15-28-48(6)29-16-30-49(7)31-17-32-50(8)33-18-34-51(9)35-19-36-52(10)37-20-38-53(11)39-40-54-43-55(57(59)60)41-42-56(54)58/h21,23,25,27,29,31,33,35,37,39,41-43,58H,12-20,22,24,26,28,30,32,34,36,38,40H2,1-11H3,(H,59,60)/p-1/b45-23+,46-25+,47-27+,48-29+,49-31+,50-33+,51-35+,52-37+,53-39+
INCHI-KEY - InChIKey=CMPNJZREBHCPHN-LTNIBBDRSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 20.4    
MOLECULAR-WEIGHT - 818.297    
MONOISOTOPIC-MW - 818.6576966269    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 60.4    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CC1(/C=C(\C=C/C(/O)=1)/C(=O)[O-])
SYNONYMS - 3-decaprenyl-4-hydroxybenzoate
//
UNIQUE-ID - ALL-TRANS-HEPTAPRENYL-DIPHOSPHATE
TYPES - TRANS-POLYISOPRENYL-PP
COMMON-NAME - all-<i>trans</i>-heptaprenyl diphosphate
ATOM-CHARGES - (40 -1)
ATOM-CHARGES - (38 -1)
ATOM-CHARGES - (37 -1)
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 57)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000008219146" NIL |kothari| 3853420446 NIL NIL)
DBLINKS - (SEED "cpd02590" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM1722" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (HMDB "HMDB12187" NIL |kothari| 3608601632 NIL NIL)
