# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
RIGHT - NAD
^COMPARTMENT - CCO-OUT
RIGHT - Plastoquinols
//
UNIQUE-ID - RXN0-4181
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6 11 9 8 10 13 12 15 14 17 16 19 18 21 20 23 22 25 24 27 26 29 28 43 31 30 33 32 34 35 46 36 37 38 39 41 40 42 44 45) ((("C-DI-GMP" 0 45) ("WATER" 46 46)) (("L-DI-GMP" 0 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 10 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 42 30 31 32 33 36 37 46 34 35 39 38 40 41 43 45 44) ((("C-DI-GMP" 0 45) ("WATER" 46 46)) (("L-DI-GMP" 0 46))))
EC-NUMBER - EC-3.1.4.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2360
ENZYMATIC-REACTION - ENZRXN34-1216
GIBBS-0 - 3.784607    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - C-DI-GMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-DI-GMP
//
UNIQUE-ID - RXN-21238
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN1YI0-16
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - -0.32    
//
UNIQUE-ID - RXN-12303
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - NAD(P)H dehydrogenase (plastoquinone)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) ((("PLASTOQUINONE" 0 54)) (("Plastoquinols" 0 54))))
EC-NUMBER - EC-1.6.5.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-2839
GIBBS-0 - 11.409454    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PLASTOQUINONE
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Plastoquinols
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - GLU6PDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15) ((("D-6-P-GLUCONO-DELTA-LACTONE" 0 15)) (("D-glucopyranose-6-phosphate" 0 15))))
EC-NUMBER - EC-1.1.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1215
GIBBS-0 - -5.9264526    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-glucopyranose-6-phosphate
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - D-6-P-GLUCONO-DELTA-LACTONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - L-LACTATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) ((("PYRUVATE" 0 5)) (("L-LACTATE" 0 5))))
EC-NUMBER - EC-1.1.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1405
ENZYMATIC-REACTION - ENZRXN34-6
GIBBS-0 - 3.7617798    
IN-PATHWAY - P124-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-LACTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PYRUVATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7386
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 2 1 0 4 3 7 6 10 11 9 8) ((("Quinones" 0 11)) (("Reduced-Quinones" 0 11))))
EC-NUMBER - EC-1.6.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2838
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Quinones
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Reduced-Quinones
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - RXN-14819
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15) ((("D-6-P-GLUCONO-DELTA-LACTONE" 0 15)) (("D-glucopyranose-6-phosphate" 0 15))))
EC-NUMBER - EC-1.1.1.363
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1214
GIBBS-0 - -14.94928    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-glucopyranose-6-phosphate
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-6-P-GLUCONO-DELTA-LACTONE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-19671
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32) ((("2-METHYL-3-PHYTYL-14-NAPHTHOQUINONE" 0 32)) (("CPD-12831" 0 32))))
EC-NUMBER - EC-1.6.5.2
ENZYMATIC-REACTION - ENZRXN34-2837
GIBBS-0 - 11.409348    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADH-P-OR-NOP
LEFT - 2-METHYL-3-PHYTYL-14-NAPHTHOQUINONE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NAD-P-OR-NOP
RIGHT - CPD-12831
//
UNIQUE-ID - RXN-21237
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-7.1.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1279
ENZYMATIC-REACTION - ENZRXN34-1276
ENZYMATIC-REACTION - ENZRXN34-1273
ENZYMATIC-REACTION - ENZRXN34-1270
ENZYMATIC-REACTION - ENZRXN34-850
ENZYMATIC-REACTION - ENZRXN34-847
ENZYMATIC-REACTION - ENZRXN34-755
ENZYMATIC-REACTION - ENZRXN34-483
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - Reduced-Cytochromes-C6
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5265 RXN1YI0-19)
PRIMARIES - (RXN1YI0-19 NIL (E-))
PRIMARIES - (RXN0-5265 (E-) NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN1YI0-19
REACTION-LIST - RXN-13519
REACTION-LIST - RXN0-5265
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - Oxidized-Cytochromes-C6
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-15264
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 2 1 5 10 9 8 39 18 41 40 27 28 24 30 31 32 4 6 7 33 11 12 13 14 15 16 17 34 35 19 20 21 22 23 25 26 37 36 29 38 42) ((("CPD-13324" 0 29) ("MET" 30 38) ("HCO3" 39 42)) (("CPD-16467" 0 14) ("S-ADENOSYLMETHIONINE" 15 41) ("WATER" 42 42))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.5.1.120
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1212
GIBBS-0 - -48.63888    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-16467
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-13324
RIGHT - MET
RIGHT - HCO3
RIGHT - PROTON
//
UNIQUE-ID - RXN1YI0-19
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN-21237
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oxidized-Cytochromes-C6
^COMPARTMENT - CCO-IN
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Reduced-Cytochromes-C6
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0.319    
//
UNIQUE-ID - RXN-13519
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
ATOM-MAPPINGS - :ILP-IS-EMPTY
GIBBS-0 - 0.    
IN-PATHWAY - RXN-21415
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - CYTOCHROME-C-OXIDASE-RXN
IN-PATHWAY - RXN-21237
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN0-5265
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1) (((WATER 0 0) ((WATER 1) 1 1)) ((OXYGEN-MOLECULE 0 1))))
IN-PATHWAY - RXN0-5266
IN-PATHWAY - RXN-20993
IN-PATHWAY - RXN-20992
IN-PATHWAY - RXN-21392
IN-PATHWAY - CYTOCHROME-C-OXIDASE-RXN
IN-PATHWAY - RXN-21237
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 1.23    
//
UNIQUE-ID - HOMOCYSMET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 32 38 39 41 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58) ((("CPD-1301" 0 49) ("MET" 50 58)) (("CPD-1302" 0 50) ("HOMO-CYS" 51 58))))
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
GIBBS-0 - -6.41    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1302
LEFT - HOMO-CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-1301
RIGHT - MET
//
UNIQUE-ID - PROTEIN-KINASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 34 33 20 21 17 19 22 23 18 24 36 26 25 27 28 29 30 31 35 37 38 39) ((("ADP" 0 26) ("Protein-Ser-or-Thr-phosphate" 27 39)) (("ATP" 0 30) ("Protein-L-serine-or-L-threonine" 31 39))))
EC-NUMBER - EC-2.7.12.1
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.12
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.17
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.1
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.13
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.22
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3248
ENZYMATIC-REACTION - ENZRXN34-2982
ENZYMATIC-REACTION - ENZRXN34-2697
ENZYMATIC-REACTION - ENZRXN34-2533
ENZYMATIC-REACTION - ENZRXN34-2511
ENZYMATIC-REACTION - ENZRXN34-2431
ENZYMATIC-REACTION - ENZRXN34-1979
ENZYMATIC-REACTION - ENZRXN34-1970
ENZYMATIC-REACTION - ENZRXN34-1952
ENZYMATIC-REACTION - ENZRXN34-1826
ENZYMATIC-REACTION - ENZRXN34-1781
ENZYMATIC-REACTION - ENZRXN34-1711
ENZYMATIC-REACTION - ENZRXN34-1703
ENZYMATIC-REACTION - ENZRXN34-1650
ENZYMATIC-REACTION - ENZRXN34-1639
ENZYMATIC-REACTION - ENZRXN34-1457
ENZYMATIC-REACTION - ENZRXN34-1427
ENZYMATIC-REACTION - ENZRXN34-1092
ENZYMATIC-REACTION - ENZRXN34-1068
ENZYMATIC-REACTION - ENZRXN34-1003
ENZYMATIC-REACTION - ENZRXN34-1001
ENZYMATIC-REACTION - ENZRXN34-989
ENZYMATIC-REACTION - ENZRXN34-929
ENZYMATIC-REACTION - ENZRXN34-919
ENZYMATIC-REACTION - ENZRXN34-746
ENZYMATIC-REACTION - ENZRXN34-587
ENZYMATIC-REACTION - ENZRXN34-368
ENZYMATIC-REACTION - ENZRXN34-364
ENZYMATIC-REACTION - ENZRXN34-299
ENZYMATIC-REACTION - ENZRXN34-219
ENZYMATIC-REACTION - ENZRXN34-218
ENZYMATIC-REACTION - ENZRXN34-8
ENZYMATIC-REACTION - ENZRXN34-5
GIBBS-0 - -4.544739    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - Protein-L-serine-or-L-threonine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Protein-Ser-or-Thr-phosphate
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5063
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (77 89 46 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 80 81 82 0 1 2 83 3 4 5 6 7 8 9 84 85 10 11 12 13 14 15 16 87 86 17 88 45 44 47 48 49 59 50 51 52 53 54 55 56 57 58 60 62 63 61 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79) ((("CH33ADO" 0 17) ("ADENOSYL-HOMO-CYS" 18 43) ("CPD-11592" 44 79) ("MET" 80 88) ("Unsulfurated-Sulfur-Acceptors" 89 89)) (("Sulfurated-Sulfur-Acceptors" 0 1) (("S-ADENOSYLMETHIONINE" 1) 2 28) (("S-ADENOSYLMETHIONINE" 2) 29 55) ("6-Dimethylallyladenosine37-tRNAs" 56 89))))
EC-NUMBER - EC-2.8.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1997
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - 6-Dimethylallyladenosine37-tRNAs
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14480
REACTION-LIST - RXN-14481
RIGHT - CPD-11592
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Acceptor
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14291
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 39 41 40 24 25 26 27 28 29 42 43 44 45 46 48 47 33 35 34 31 32 30 36 38 37) ((("ALL-TRANS-HEXAPRENYL-DIPHOSPHATE" 0 38) ("P-AMINO-BENZOATE" 39 48)) (("CPD-15190" 0 39) ("PPI" 40 48))))
EC-NUMBER - EC-2.5.1.39
ENZYMATIC-REACTION - ENZRXN34-1268
ENZYMATIC-REACTION - ENZRXN34-1211
GIBBS-0 - -16.910004    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
LEFT - P-AMINO-BENZOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-15190
RIGHT - PPI
//
UNIQUE-ID - RXN-14480
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 6 7 9 10 11 12 13 14 15 18 19 20 21 22 23 24 27 30 29 31 32 33 35 36 37 38 39 40 41 42 43 34 44 47 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 0 61 62 2 3 4 8 16 17 26 25 28 1) ((("Sulfurated-Sulfur-Acceptors" 0 1) ("S-ADENOSYLMETHIONINE" 2 28) ("6-Dimethylallyladenosine37-tRNAs" 29 62)) (("CH33ADO" 0 17) ("CPD-15360" 18 52) ("MET" 53 61) ("Unsulfurated-Sulfur-Acceptors" 62 62))))
IN-PATHWAY - RXN0-5063
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 6-Dimethylallyladenosine37-tRNAs
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15360
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Acceptor
RIGHT - PROTON
//
UNIQUE-ID - 2.3.1.128-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 0 1 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 48 50 51 53 54 56) ((("CO-A" 0 47) ("Acetylated-S18-N-terminal-L-alanine" 48 56)) (("ACETYL-COA" 0 50) ("S18-N-terminal-L-alanine" 51 56))))
EC-NUMBER - EC-2.3.1.266
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2833
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - S18-N-terminal-L-alanine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acetylated-S18-N-terminal-L-alanine
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-14481
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 26 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61) ((("ADENOSYL-HOMO-CYS" 0 25) ("CPD-11592" 26 61)) (("S-ADENOSYLMETHIONINE" 0 26) ("CPD-15360" 27 61))))
GIBBS-0 - -33.69226    
IN-PATHWAY - RXN0-5063
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-15360
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-11592
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - 3.1.6.12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
EC-NUMBER - EC-3.1.6.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3114
ENZYMATIC-REACTION - ENZRXN34-2549
ENZYMATIC-REACTION - ENZRXN34-994
ENZYMATIC-REACTION - ENZRXN34-4
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHONDROITIN-4-SULFATE
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Chondroitin-N-acetyl-galactosamines
RIGHT - SULFATE
^COEFFICIENT - n
RIGHT - PROTON
^COEFFICIENT - n
//
UNIQUE-ID - 2.5.1.39-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 54 56 55 36 37 38 39 40 41 42 43 44 57 58 59 60 61 63 62 49 48 50 46 45 47 51 53 52) ((("CPD-21340" 0 53) ("4-hydroxybenzoate" 54 63)) (("NONAPRENYL-4-HYDROXYBENZOATE" 0 54) ("PPI" 55 63))))
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1267
ENZYMATIC-REACTION - ENZRXN34-1210
GIBBS-0 - -16.910004    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21340
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NONAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - RXN0-6950
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 14 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) ((("23S-rRNA-N7-methylguanine-2069" 0 30) ("ADENOSYL-HOMO-CYS" 31 56)) (("23S-rRNA-guanine-2069" 0 29) ("S-ADENOSYLMETHIONINE" 30 56))))
EC-NUMBER - EC-2.1.1.264
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1994
GIBBS-0 - -24.765076    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-guanine-2069
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-N7-methylguanine-2069
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - 3.1.6.14-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 12 13 20 17 18 9 14 21 15 16 19) (((|Heparan-NAc-Glc| 0 16) (SULFATE 17 21)) ((|Heparan-NAc-Glc-6S| 0 20) (WATER 21 21))))
EC-NUMBER - EC-3.1.6.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2051
ENZYMATIC-REACTION - ENZRXN34-1544
